areacity,quincena_start,holiday_flag,festivals,isWeekend,is_big_city,is_low_sale,month_sin,month_cos,quarter_sin,quarter_cos,quincena_sin,quincena_cos
AMBATO,2024-09-01,0.0,0.0,1.0,0,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.0,1.0
AMBATO,2024-09-16,0.0,0.0,1.0,0,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
AMBATO,2024-10-01,1.0,0.0,1.0,0,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.0,1.0
AMBATO,2024-10-16,0.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
AMBATO,2024-11-01,1.0,0.0,1.0,0,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.0,1.0
AMBATO,2024-11-16,0.0,0.0,1.0,0,0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
AMBATO,2024-12-01,0.0,0.0,1.0,0,1,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.0,1.0
AMBATO,2024-12-16,0.0,0.0,1.0,0,0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
AZOGUES,2024-09-01,0.0,0.0,1.0,0,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.0,1.0
AZOGUES,2024-09-16,0.0,0.0,1.0,0,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
AZOGUES,2024-10-01,1.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.0,1.0
AZOGUES,2024-10-16,0.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
AZOGUES,2024-11-01,1.0,0.0,1.0,0,0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.0,1.0
AZOGUES,2024-11-16,0.0,0.0,1.0,0,0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
AZOGUES,2024-12-01,0.0,0.0,1.0,0,0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.0,1.0
AZOGUES,2024-12-16,0.0,0.0,1.0,0,0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CAYAMBE,2023-07-16,0.0,0.0,1.0,0,1,-0.4999999999999997,-0.8660254037844388,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
CAYAMBE,2023-08-01,1.0,0.0,0.0,0,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,0.0,1.0
CAYAMBE,2023-08-16,0.0,0.0,0.0,0,1,-0.8660254037844385,-0.5000000000000004,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
CAYAMBE,2023-09-16,0.0,0.0,1.0,0,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
CAYAMBE,2023-10-01,0.0,0.0,0.0,0,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.0,1.0
CAYAMBE,2023-10-16,0.0,0.0,0.0,0,1,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CAYAMBE,2023-11-16,0.0,0.0,0.0,0,0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CAYAMBE,2023-12-16,0.0,0.0,0.0,0,1,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CHONE,2024-09-01,0.0,0.0,1.0,0,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.0,1.0
CHONE,2024-09-16,0.0,0.0,1.0,0,1,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
CHONE,2024-10-01,1.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.0,1.0
CHONE,2024-10-16,0.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CHONE,2024-11-01,1.0,0.0,1.0,0,0,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,0.0,1.0
CHONE,2024-11-16,0.0,0.0,1.0,0,1,-0.5000000000000004,0.8660254037844384,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CHONE,2024-12-01,0.0,0.0,1.0,0,0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.0,1.0
CHONE,2024-12-16,0.0,0.0,1.0,0,0,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0
CUENCA,2024-09-01,0.0,0.0,1.0,0,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,0.0,1.0
CUENCA,2024-09-16,0.0,0.0,1.0,0,0,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,1.2246467991473532e-16,-1.0
CUENCA,2024-10-01,1.0,0.0,1.0,0,0,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.0,1.0
